timestamp,trips
2019-01-06 13:00:00,13508.646824006704
2019-01-06 14:00:00,14169.535034799206
2019-01-06 15:00:00,14042.582221560864
2019-01-06 16:00:00,13001.297936924835
2019-01-06 17:00:00,14892.955541238582
2019-01-06 18:00:00,16772.419097404272
2019-01-06 19:00:00,16144.133014259714
2019-01-06 20:00:00,14622.559498329574
2019-01-06 21:00:00,14601.552699789958
2019-01-06 22:00:00,13722.223966699588
2019-01-06 23:00:00,11046.683676427157
2019-01-07 00:00:00,7655.853330032434
2019-01-07 01:00:00,4930.718622517772
2019-01-07 02:00:00,3149.536670074551
2019-01-07 03:00:00,1898.6741532742744
2019-01-07 04:00:00,1224.4846200496977
2019-01-07 05:00:00,1547.0081946413266
2019-01-07 06:00:00,5182.086162723921
2019-01-07 07:00:00,9345.526607589083
2019-01-07 08:00:00,11738.395567935804
2019-01-07 09:00:00,12009.808180200838
2019-01-07 10:00:00,12039.794125756962
2019-01-07 11:00:00,12581.568498148568
2019-01-07 12:00:00,13431.61333007169
2019-01-07 13:00:00,13568.515195559594
2019-01-07 14:00:00,14246.115919372503
2019-01-07 15:00:00,14127.652409003145
2019-01-07 16:00:00,13084.692322074072
2019-01-07 17:00:00,14965.203883934533
2019-01-07 18:00:00,16827.01768714792
2019-01-07 19:00:00,16178.910721539069
2019-01-07 20:00:00,14639.980252134774
2019-01-07 21:00:00,14607.9239144717
2019-01-07 22:00:00,13726.032062127648
2019-01-07 23:00:00,11056.500166623984
2019-01-08 00:00:00,7678.298209015658
2019-01-08 01:00:00,4968.933736263614
2019-01-08 02:00:00,3202.5936040678207
2019-01-08 03:00:00,1962.0241333130107
2019-01-08 04:00:00,1291.2004041465552
2019-01-08 05:00:00,1609.4801496936416
2019-01-08 06:00:00,5233.838176178819
2019-01-08 07:00:00,9382.729478400928
2019-01-08 08:00:00,11760.688698274476
2019-01-08 09:00:00,12020.258847692006
2019-01-08 10:00:00,12044.03564693284
2019-01-08 11:00:00,12586.350039265351
2019-01-08 12:00:00,13443.149340719785
2019-01-08 13:00:00,13591.048146461239
2019-01-08 14:00:00,14280.987330450429
2019-01-08 15:00:00,14173.076891145829
2019-01-08 16:00:00,13136.303320121719
2019-01-08 17:00:00,15017.220750759181
2019-01-08 18:00:00,16873.69733405116
2019-01-08 19:00:00,16215.916166601266
2019-01-08 20:00:00,14665.35296421757
2019-01-08 21:00:00,14622.44764330276
2019-01-08 22:00:00,13732.929652268751
2019-01-08 23:00:00,11060.569982947258
2019-01-09 00:00:00,7684.707303829331
2019-01-09 01:00:00,4981.964394138893
2019-01-09 02:00:00,3224.6604089409084
2019-01-09 03:00:00,1993.1894132733723
2019-01-09 04:00:00,1329.2645154629863
2019-01-09 05:00:00,1650.5943933438393
2019-01-09 06:00:00,5273.484083914285
2019-01-09 07:00:00,9416.821515910982
2019-01-09 08:00:00,11786.53135535105
2019-01-09 09:00:00,12037.135909412085
2019-01-09 10:00:00,12053.30374147695
2019-01-09 11:00:00,12591.031148271533
2019-01-09 12:00:00,13447.145232995463
2019-01-09 13:00:00,13598.181759154802
2019-01-09 14:00:00,14294.098937287126
2019-01-09 15:00:00,14193.384722280229
2019-01-09 16:00:00,13163.177449911047
2019-01-09 17:00:00,15048.411222466748
2019-01-09 18:00:00,16905.94045611922
2019-01-09 19:00:00,16245.756563039642
2019-01-09 20:00:00,14689.976433684235
2019-01-09 21:00:00,14640.325228551446
2019-01-09 22:00:00,13744.129033983249
2019-01-09 23:00:00,11066.67531765558
2019-01-10 00:00:00,7688.3803589874005
2019-01-10 01:00:00,4986.264841212993
2019-01-10 02:00:00,3232.3003808971116
2019-01-10 03:00:00,2005.9044982708438
2019-01-10 04:00:00,1347.4435599930875
2019-01-10 05:00:00,1673.2435835426586
2019-01-10 06:00:00,5298.520723189431
2019-01-10 07:00:00,9441.614785439611
2019-01-10 08:00:00,11808.551663535254
2019-01-10 09:00:00,12054.554355483648
2019-01-10 10:00:00,12065.40022655658
2019-01-10 11:00:00,12598.321034503926
2019-01-10 12:00:00,13451.206981619835
2019-01-10 13:00:00,13601.239622216017
2019-01-10 14:00:00,14298.468715271185
2019-01-10 15:00:00,14200.919120781982
2019-01-10 16:00:00,13174.84395892221
2019-01-10 17:00:00,15064.098564328087
2019-01-10 18:00:00,16924.53034137428
2019-01-10 19:00:00,16265.432639693638
2019-01-10 20:00:00,14708.686755408475
2019-01-10 21:00:00,14656.281421967622
2019-01-10 22:00:00,13756.222081671192
2019-01-10 23:00:00,11074.712741176685
2019-01-11 00:00:00,7693.095182026256
2019-01-11 01:00:00,4989.1031713634
2019-01-11 02:00:00,3235.047848094997
2019-01-11 03:00:00,2010.247697808125
2019-01-11 04:00:00,1354.5734262657643
2019-01-11 05:00:00,1683.593057955164
2019-01-11 06:00:00,5311.693534953214
2019-01-11 07:00:00,9456.514410408228
2019-01-11 08:00:00,11823.67168206445
2019-01-11 09:00:00,12068.354638192977
2019-01-11 10:00:00,12076.675724432862
2019-01-11 11:00:00,12606.475479695291
2019-01-11 12:00:00,13456.370434998491
2019-01-11 13:00:00,13604.208502694819
2019-01-11 14:00:00,14300.48968637867
2019-01-11 15:00:00,14203.374438127794
2019-01-11 16:00:00,13178.917262146671
2019-01-11 17:00:00,15070.501623758697
2019-01-11 18:00:00,16933.35342844347
2019-01-11 19:00:00,16276.14914200519
2019-01-11 20:00:00,14720.304548888598
2019-01-11 21:00:00,14667.598822550877
2019-01-11 22:00:00,13766.123171475323
2019-01-11 23:00:00,11082.43019979875
2019-01-12 00:00:00,7698.379274412553
2019-01-12 01:00:00,4992.260387748596
2019-01-12 02:00:00,3236.8454055050533
2019-01-12 03:00:00,2011.71227700077
2019-01-12 04:00:00,1356.7364544420125
2019-01-12 05:00:00,1687.2453705181106
2019-01-12 06:00:00,5317.2074108945235
2019-01-12 07:00:00,9463.772548976165
2019-01-12 08:00:00,11832.115655212503
2019-01-12 09:00:00,12077.136416869587
2019-01-12 10:00:00,12084.871941244026
2019-01-12 11:00:00,12613.310788175455
2019-01-12 12:00:00,13461.396436512441
2019-01-12 13:00:00,13607.397514466065
2019-01-12 14:00:00,14302.224509076914
2019-01-12 15:00:00,14204.340784170781
2019-01-12 16:00:00,13179.928431915876
2019-01-12 17:00:00,15072.299960914213
2019-01-12 18:00:00,16936.436807957463
2019-01-12 19:00:00,16280.662810071954
2019-01-12 20:00:00,14726.021387529341
2019-01-12 21:00:00,14673.989089131937
2019-01-12 22:00:00,13772.493438392194
2019-01-12 23:00:00,11088.095582922673
2019-01-13 00:00:00,7702.826553874009
2019-01-13 01:00:00,4995.263519759712
2019-01-13 02:00:00,3238.5078674042015
2019-01-13 03:00:00,2012.4291822084342
2019-01-13 04:00:00,1357.0887711779942
2019-01-13 05:00:00,1687.854233750797
2019-01-13 06:00:00,5318.584857967668
2019-01-13 07:00:00,9466.204360640622
2019-01-13 08:00:00,11835.602883395957
2019-01-13 09:00:00,12081.40712059314
2019-01-13 10:00:00,12089.45744794613
2019-01-13 11:00:00,12617.66565908758
2019-01-13 12:00:00,13465.031775452386
2019-01-13 13:00:00,13609.995337768982
2019-01-13 14:00:00,14303.706723826632
2019-01-13 15:00:00,14204.878208748269
2019-01-13 16:00:00,13179.890166155485
2019-01-13 17:00:00,15072.157606909095
2019-01-13 18:00:00,16936.648205094345
2019-01-13 19:00:00,16281.563818691895
2019-01-13 20:00:00,14727.7511629465
2019-01-13 21:00:00,14676.465263342863
2019-01-13 22:00:00,13775.441072050831
2019-01-13 23:00:00,11091.120789416527
2019-01-14 00:00:00,7705.515426981205
2019-01-14 01:00:00,4997.2817610753555
2019-01-14 02:00:00,3239.6773548655765
2019-01-14 03:00:00,2012.7641919265006
2019-01-14 04:00:00,1356.7848862840328
2019-01-14 05:00:00,1687.2345287079952
2019-01-14 06:00:00,5318.01793050213
2019-01-14 07:00:00,9466.014886496356
2019-01-14 08:00:00,11835.996302111656
2019-01-14 09:00:00,12082.425809077351
2019-01-14 10:00:00,12090.977524756614
2019-01-14 11:00:00,12619.433509204013
2019-01-14 12:00:00,13466.729965172024
2019-01-14 13:00:00,13611.321016843853
2019-01-14 14:00:00,14304.443333116491
2019-01-14 15:00:00,14204.943692453715
2019-01-14 16:00:00,13179.35117149746
2019-01-14 17:00:00,15071.207685191272
2019-01-14 18:00:00,16935.556683144867
2019-01-14 19:00:00,16280.608721966797
2019-01-14 20:00:00,14727.152819524781
2019-01-14 21:00:00,14676.336372071179
2019-01-14 22:00:00,13775.764450056842
2019-01-14 23:00:00,11091.758962731954
2019-01-15 00:00:00,7706.248472964653
2019-01-15 01:00:00,4997.86322980962
2019-01-15 02:00:00,3239.894208501879
2019-01-15 03:00:00,2012.48632172824
2019-01-15 04:00:00,1355.9928430653526
2019-01-15 05:00:00,1686.0197583475092
2019-01-15 06:00:00,5316.556588299689
2019-01-15 07:00:00,9464.52255150312
2019-01-15 08:00:00,11834.675160917628
2019-01-15 09:00:00,12081.417196833529
2019-01-15 10:00:00,12090.33090550438
2019-01-15 11:00:00,12619.09860718598
2019-01-15 12:00:00,13466.572969713321
2019-01-15 13:00:00,13611.160012722263
2019-01-15 14:00:00,14304.093729688466
2019-01-15 15:00:00,14204.262422481537
2019-01-15 16:00:00,13178.269184570745
2019-01-15 17:00:00,15069.743478298871
2019-01-15 18:00:00,16933.808424716786
2019-01-15 19:00:00,16278.727724376557
2019-01-15 20:00:00,14725.305443543228
2019-01-15 21:00:00,14674.66391042751
2019-01-15 22:00:00,13774.350626752639
2019-01-15 23:00:00,11090.61247547406
2019-01-16 00:00:00,7705.304118446278
2019-01-16 01:00:00,4997.000580785752
2019-01-16 02:00:00,3238.96867378788
2019-01-16 03:00:00,2011.3646834082465
2019-01-16 04:00:00,1354.5846237824444
2019-01-16 05:00:00,1684.2971200296888
2019-01-16 06:00:00,5314.558494660843
2019-01-16 07:00:00,9462.342849268913
2019-01-16 08:00:00,11832.438078953768
2019-01-16 09:00:00,12079.246614932403
2019-01-16 10:00:00,12088.3209672386
2019-01-16 11:00:00,12617.292620205073
2019-01-16 12:00:00,13464.955277841742
2019-01-16 13:00:00,13609.662242458347
2019-01-16 14:00:00,14302.61333329424
2019-01-16 15:00:00,14202.688596656444
2019-01-16 16:00:00,13176.50968936221
2019-01-16 17:00:00,15067.745932595077
2019-01-16 18:00:00,16931.571233611496
2019-01-16 19:00:00,16276.298462070059
2019-01-16 20:00:00,14722.767592164964
2019-01-16 21:00:00,14672.115590991903
2019-01-16 22:00:00,13771.880716382555
2019-01-16 23:00:00,11088.279905903386
2019-01-17 00:00:00,7703.125155062953
2019-01-17 01:00:00,4994.9467840226425
2019-01-17 02:00:00,3236.975589639638
2019-01-17 03:00:00,2009.3487527050747
2019-01-17 04:00:00,1352.4639456948207
2019-01-17 05:00:00,1682.0109667960205
2019-01-17 06:00:00,5312.080981471197
2019-01-17 07:00:00,9459.687743795774
2019-01-17 08:00:00,11829.653969259816
2019-01-17 09:00:00,12076.403982561853
2019-01-17 10:00:00,12085.49457637794
2019-01-17 11:00:00,12614.543609446555
2019-01-17 12:00:00,13462.317231578068
2019-01-17 13:00:00,13607.13439532867
2019-01-17 14:00:00,14300.162233208204
2019-01-17 15:00:00,14200.25748286955
2019-01-17 16:00:00,13174.033035330576
2019-01-17 17:00:00,15065.165478280469
2019-01-17 18:00:00,16928.849627895615
2019-01-17 19:00:00,16273.427364656556
2019-01-17 20:00:00,14719.768533136754
2019-01-17 21:00:00,14669.033680679422
2019-01-17 22:00:00,13768.772997278895
2019-01-17 23:00:00,11085.201340690779
2019-01-18 00:00:00,7700.115684639997
2019-01-18 01:00:00,4992.022493769633
2019-01-18 02:00:00,3234.125918951133
2019-01-18 03:00:00,2006.5401640761265
2019-01-18 04:00:00,1349.6489142365463
2019-01-18 05:00:00,1679.1399308934197
2019-01-18 06:00:00,5309.114286964352
2019-01-18 07:00:00,9456.604737334696
2019-01-18 08:00:00,11826.457192537026
2019-01-18 09:00:00,12073.117669812695
2019-01-18 10:00:00,12082.158046814642
2019-01-18 11:00:00,12611.201338046449
2019-01-18 12:00:00,13459.0080993015
2019-01-18 13:00:00,13603.882712344435
2019-01-18 14:00:00,14296.972600266075
2019-01-18 15:00:00,14197.114556861212
2019-01-18 16:00:00,13170.906053391023
2019-01-18 17:00:00,15062.01626770533
2019-01-18 18:00:00,16925.642051034432
2019-01-18 19:00:00,16270.135890670179
2019-01-18 20:00:00,14716.383931178032
2019-01-18 21:00:00,14665.564596806202
2019-01-18 22:00:00,13765.243208741158
2019-01-18 23:00:00,11081.643519058664
2019-01-19 00:00:00,7696.563296345237
2019-01-19 01:00:00,4988.501843509104
2019-01-19 02:00:00,3230.650224957004
2019-01-19 03:00:00,2003.1069927136268
2019-01-19 04:00:00,1346.2414468751667
2019-01-19 05:00:00,1675.7316040129517
2019-01-19 06:00:00,5305.675561935437
2019-01-19 07:00:00,9453.110300056025
2019-01-19 08:00:00,11822.891850865082
2019-01-19 09:00:00,12069.479597813872
2019-01-19 10:00:00,12078.45871206159
2019-01-19 11:00:00,12607.462265667113
2019-01-19 12:00:00,13455.255373363776
2019-01-19 13:00:00,13600.14061684061
2019-01-19 14:00:00,14293.257949588675
2019-01-19 15:00:00,14193.43303757385
2019-01-19 16:00:00,13167.251365828008
2019-01-19 17:00:00,15058.372156953847
2019-01-19 18:00:00,16921.98662481329
2019-01-19 19:00:00,16266.447101984071
2019-01-19 20:00:00,14712.644872250836
2019-01-19 21:00:00,14661.767351198534
2019-01-19 22:00:00,13761.39040360626
2019-01-19 23:00:00,11077.747302376083
2019-01-20 00:00:00,7692.642088349283
2019-01-20 01:00:00,4984.575727454372
2019-01-20 02:00:00,3226.7361308120308
2019-01-20 03:00:00,1999.2148292388301
2019-01-20 04:00:00,1342.3720642425324
2019-01-20 05:00:00,1671.8769970483263
2019-01-20 06:00:00,5301.821173567849
2019-01-20 07:00:00,9449.23879000776
2019-01-20 08:00:00,11818.987372061165
2019-01-20 09:00:00,12065.531541240285
2019-01-20 10:00:00,12074.464049929025
2019-01-20 11:00:00,12603.42599258278
2019-01-20 12:00:00,13451.189018597172
2019-01-20 13:00:00,13596.059261047034
2019-01-20 14:00:00,14289.176518056833
2019-01-20 15:00:00,14189.362782401804
2019-01-20 16:00:00,13163.197366977634
2019-01-20 17:00:00,15054.332395576945
2019-01-20 18:00:00,16917.95278482132
2019-01-20 19:00:00,16262.40683807619
2019-01-20 20:00:00,14708.584944068687
2019-01-20 21:00:00,14657.676841525754
2019-01-20 22:00:00,13757.263250856995
2019-01-20 23:00:00,11073.583572473945
2019-01-21 00:00:00,7688.4477347570355
2019-01-21 01:00:00,4980.360958684731
2019-01-21 02:00:00,3222.512831413682
2019-01-21 03:00:00,1994.9936872792168
2019-01-21 04:00:00,1338.1601014033222
2019-01-21 05:00:00,1667.676073063878
2019-01-21 06:00:00,5297.627781169445
2019-01-21 07:00:00,9445.045136057495
2019-01-21 08:00:00,11814.783434739016
2019-01-21 09:00:00,12061.307573277008
2019-01-21 10:00:00,12070.21291327817
2019-01-21 11:00:00,12599.144775604771
2019-01-21 12:00:00,13446.879580119654
2019-01-21 13:00:00,13591.727615653843
2019-01-21 14:00:00,14284.831256766236
2019-01-21 15:00:00,14185.012944402304
2019-01-21 16:00:00,13158.850291758194
2019-01-21 17:00:00,15049.992067891872
2019-01-21 18:00:00,16913.61904625238
2019-01-21 19:00:00,16258.075617456023
2019-01-21 20:00:00,14704.249410063669
2019-01-21 21:00:00,14653.32916490089
2019-01-21 22:00:00,13752.896531801889
2019-01-21 23:00:00,11069.193467259698
2019-01-22 00:00:00,7684.033406571878
2019-01-22 01:00:00,4975.925154044438
2019-01-22 02:00:00,3218.0610998943594
2019-01-22 03:00:00,1990.5329655372043
2019-01-22 04:00:00,1333.697024780835
2019-01-22 05:00:00,1663.215428124313
2019-01-22 06:00:00,5293.1714619142
2019-01-22 07:00:00,9440.591831566766
2019-01-22 08:00:00,11810.32909274238
2019-01-22 09:00:00,12056.846497381484
2019-01-22 10:00:00,12065.739206372382
2019-01-22 11:00:00,12594.65377162704
2019-01-22 12:00:00,13442.368923712696
2019-01-22 13:00:00,13587.197746895152
2019-01-22 14:00:00,14280.285210144095
2019-01-22 15:00:00,14180.45553801376
2019-01-22 16:00:00,13154.286924814674
2019-01-22 17:00:00,15045.42742911815
2019-01-22 18:00:00,16909.05604429095
2019-01-22 19:00:00,16253.51477897269
2019-01-22 20:00:00,14699.688869707607
2019-01-22 21:00:00,14648.765225078867
2019-01-22 22:00:00,13748.324635654295
2019-01-22 23:00:00,11064.609336191876
2019-01-23 00:00:00,7679.434064558867
2019-01-23 01:00:00,4971.309599505039
2019-01-23 02:00:00,3213.4304796298966
2019-01-23 03:00:00,1985.890229722514
2019-01-23 04:00:00,1329.0461664621398
2019-01-23 05:00:00,1658.5605054680927
2019-01-23 06:00:00,5288.515644997809
2019-01-23 07:00:00,9435.936699558108
2019-01-23 08:00:00,11805.674338723446
2019-01-23 09:00:00,12052.190094361344
2019-01-23 10:00:00,12061.077975859618
2019-01-23 11:00:00,12589.984202965425
2019-01-23 12:00:00,13437.688038783162
2019-01-23 13:00:00,13582.503802228079
2019-01-23 14:00:00,14275.578076087579
2019-01-23 15:00:00,14175.736677862733
2019-01-23 16:00:00,13149.558995250496
2019-01-23 17:00:00,15040.693612788586
2019-01-23 18:00:00,16904.31928434252
2019-01-23 19:00:00,16248.777101950851
2019-01-23 20:00:00,14694.950954462416
2019-01-23 21:00:00,14644.026310118468
2019-01-23 22:00:00,13743.582773207207
2019-01-23 23:00:00,11059.861918268507
2019-01-24 00:00:00,7674.678484437434
2019-01-24 01:00:00,4966.543885627601
2019-01-24 02:00:00,3208.6537521069986
2019-01-24 03:00:00,1981.1028779707558
2019-01-24 04:00:00,1324.2497171059076
2019-01-24 05:00:00,1653.757224752204
2019-01-24 06:00:00,5283.707981313928
2019-01-24 07:00:00,9431.126705270057
2019-01-24 08:00:00,11800.86320999205
2019-01-24 09:00:00,12047.37793370735
2019-01-24 10:00:00,12056.263824705151
2019-01-24 11:00:00,12585.166325465587
2019-01-24 12:00:00,13432.86437904618
2019-01-24 13:00:00,13577.672498758475
2019-01-24 14:00:00,14270.73790876013
2019-01-24 15:00:00,14170.887343686481
2019-01-24 16:00:00,13144.701154233146
2019-01-24 17:00:00,15035.828702544313
2019-01-24 18:00:00,16899.449156957824
2019-01-24 19:00:00,16243.903576976896
2019-01-24 20:00:00,14690.075397957335
2019-01-24 21:00:00,14639.14933879822
2019-01-24 22:00:00,13738.704149121637
2019-01-24 23:00:00,11054.98065129263
2019-01-25 00:00:00,7669.793109514736
2019-01-25 01:00:00,4961.652841638497
2019-01-25 02:00:00,3203.755767986251
2019-01-25 03:00:00,1976.1972737825417
2019-01-25 04:00:00,1319.3365518433275
2019-01-25 05:00:00,1648.8372620257724
2019-01-25 06:00:00,5278.782488595738
2019-01-25 07:00:00,9426.197141197554
2019-01-25 08:00:00,11795.930878952437
2019-01-25 09:00:00,12042.443691302688
2019-01-25 10:00:00,12051.327902001183
2019-01-25 11:00:00,12580.228309140643
2019-01-25 12:00:00,13427.923345783769
2019-01-25 13:00:00,13572.727265383292
2019-01-25 14:00:00,14265.78733396277
2019-01-25 15:00:00,14165.930607300106
2019-01-25 16:00:00,13139.737948422771
2019-01-25 17:00:00,15030.859293119487
2019-01-25 18:00:00,16894.474305403564
2019-01-25 19:00:00,16238.92434758613
2019-01-25 20:00:00,14685.092900734104
2019-01-25 21:00:00,14634.164471877652
2019-01-25 22:00:00,13733.717402167138
2019-01-25 23:00:00,11049.992014221818
2019-01-26 00:00:00,7664.802103839829
2019-01-26 01:00:00,4956.6586619998125
2019-01-26 02:00:00,3198.7574956722237
2019-01-26 03:00:00,1971.1941083858692
2019-01-26 04:00:00,1314.3280051155016
2019-01-26 05:00:00,1643.8232693838509
2019-01-26 06:00:00,5273.763415124267
2019-01-26 07:00:00,9421.173684904104
2019-01-26 08:00:00,11790.90389869579
2019-01-26 09:00:00,12037.414003462982
2019-01-26 10:00:00,12046.296095442507
2019-01-26 11:00:00,12575.194621925577
2019-01-26 12:00:00,13422.887630485391
2019-01-26 13:00:00,13567.689047450462
2019-01-26 14:00:00,14260.745945589966
2019-01-26 15:00:00,14160.885361755078
2019-01-26 16:00:00,13134.688311601916
2019-01-26 17:00:00,15025.805011711753
2019-01-26 18:00:00,16889.41546278904
2019-01-26 19:00:00,16233.861337214854
2019-01-26 20:00:00,14680.026326735024
2019-01-26 21:00:00,14629.095003437731
2019-01-26 22:00:00,13728.645618357143
2019-01-26 23:00:00,11044.91827664942
2019-01-27 00:00:00,7659.726486191008
2019-01-27 01:00:00,4951.5809509902465
2019-01-27 02:00:00,3193.677260272045
2019-01-27 03:00:00,1966.1108179854637
2019-01-27 04:00:00,1309.241166454769
2019-01-27 05:00:00,1638.7325489334035
2019-01-27 06:00:00,5268.668718385248
2019-01-27 07:00:00,9416.075175365215
2019-01-27 08:00:00,11785.801954574184
2019-01-27 09:00:00,12032.309125077474
2019-01-27 10:00:00,12041.188787153864
2019-01-27 11:00:00,12570.085277949605
2019-01-27 12:00:00,13417.776451629368
2019-01-27 13:00:00,13562.576007170952
2019-01-27 14:00:00,14255.630811599753
2019-01-27 15:00:00,14155.767765687779
2019-01-27 16:00:00,13129.567848115912
2019-01-27 17:00:00,15020.681342348427
2019-01-27 18:00:00,16884.288399515906
2019-01-27 19:00:00,16228.730886687044
2019-01-27 20:00:00,14674.892686368083
2019-01-27 21:00:00,14623.958512085504
2019-01-27 22:00:00,13723.506675303535
2019-01-27 23:00:00,11039.777249542414
2019-01-28 00:00:00,7654.583630175242
2019-01-28 01:00:00,4946.436357913946
2019-01-28 02:00:00,3188.53084885313
2019-01-28 03:00:00,1960.9623655515315
2019-01-28 04:00:00,1304.0903729686106
2019-01-28 05:00:00,1633.5791167952411
2019-01-28 06:00:00,5263.51242837176
2019-01-28 07:00:00,9410.915940638268
2019-01-28 08:00:00,11780.639840953838
2019-01-28 09:00:00,12027.144334133147
2019-01-28 10:00:00,12036.02160751463
2019-01-28 11:00:00,12564.916017877811
2019-01-28 12:00:00,13412.605369702258
